# packages in environment at /home/hratch/miniconda3/envs/ccc_protocols:
#
# Name                    Version                   Build  Channel
r-irkernel                1.3.2             r42h785f33e_0    conda-forge
r-irlba                   2.3.5.1           r42h5f7b363_0    conda-forge
r-isoband                 0.2.7             r42h38f115c_1    conda-forge
r-iterators               1.0.14            r42hc72bb7e_1    conda-forge
r-jquerylib               0.1.4             r42hc72bb7e_1    conda-forge
r-jsonlite                1.8.4             r42h133d619_0    conda-forge
r-kernsmooth              2.23_20           r42hd009a43_1    conda-forge
r-knitr                   1.42              r42hc72bb7e_1    conda-forge
r-labeling                0.4.2             r42hc72bb7e_2    conda-forge
r-lambda.r                1.2.4             r42hc72bb7e_2    conda-forge
r-later                   1.3.0             r42h7525677_1    conda-forge
r-lattice                 0.20_45           r42h06615bd_1    conda-forge
r-lava                    1.7.2.1           r42hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r42h06615bd_3    conda-forge
r-leiden                  0.4.3             r42hc72bb7e_1    conda-forge
r-lifecycle               1.0.3             r42hc72bb7e_1    conda-forge
r-listenv                 0.9.0             r42hc72bb7e_0    conda-forge
r-lme4                    1.1_32            r42h38f115c_0    conda-forge
r-lmtest                  0.9_40            r42h8da6f51_1    conda-forge
r-lsei                    1.3_0             r42hc3ea6d6_2    conda-forge
r-lubridate               1.9.2             r42h133d619_1    conda-forge
r-magrittr                2.0.3             r42h06615bd_1    conda-forge
r-maptools                1.1_6             r42h133d619_0    conda-forge
r-mass                    7.3_58.3          r42h133d619_0    conda-forge
r-matrix                  1.5_3             r42h5f7b363_0    conda-forge
r-matrixmodels            0.5_1             r42hc72bb7e_0    conda-forge
r-matrixstats             0.63.0            r42h06615bd_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_1    conda-forge
r-mgcv                    1.8_42            r42he1ae0d6_0    conda-forge
r-mime                    0.12              r42h06615bd_1    conda-forge
r-miniui                  0.1.1.1         r42hc72bb7e_1003    conda-forge
r-minqa                   1.2.5             r42hb13c81a_0    conda-forge
r-modelmetrics            1.2.2.2           r42h7525677_2    conda-forge
r-munsell                 0.5.0           r42hc72bb7e_1005    conda-forge
r-nlme                    3.1_162           r42hac0b197_0    conda-forge
r-nloptr                  2.0.3             r42hb13c81a_1    conda-forge
r-nnet                    7.3_18            r42h06615bd_1    conda-forge
r-npsurv                  0.5_0             r42hc72bb7e_1    conda-forge
r-numderiv                2016.8_1.1        r42hc72bb7e_4    conda-forge
r-openssl                 2.0.6             r42habfbb5e_0    conda-forge
r-openxlsx                4.2.5.2           r42h38f115c_0    conda-forge
r-parallelly              1.35.0            r42hc72bb7e_0    conda-forge
r-patchwork               1.1.2             r42hc72bb7e_1    conda-forge
r-pbapply                 1.7_0             r42hc72bb7e_0    conda-forge
r-pbdzmq                  0.3_9             r42hfae1697_0    conda-forge
r-pbkrtest                0.5.2             r42hc72bb7e_0    conda-forge
r-pheatmap                1.0.12            r42hc72bb7e_3    conda-forge
r-pillar                  1.9.0             r42hc72bb7e_0    conda-forge
r-pkgbuild                1.4.0             r42hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_2    conda-forge
r-pkgdown                 2.0.7             r42hc72bb7e_0    conda-forge
r-pkgload                 1.3.2             r42hc72bb7e_0    conda-forge
r-plotly                  4.10.1            r42hc72bb7e_0    conda-forge
r-plyr                    1.8.8             r42h7525677_0    conda-forge
r-png                     0.1_8             r42h10cf519_0    conda-forge
r-polyclip                1.10_4            r42h7525677_0    conda-forge
r-polynom                 1.4_1             r42hc72bb7e_1    conda-forge
r-praise                  1.0.0           r42hc72bb7e_1006    conda-forge
r-prettyunits             1.1.1             r42hc72bb7e_2    conda-forge
r-proc                    1.18.0            r42h7525677_1    conda-forge
r-processx                3.8.0             r42h06615bd_0    conda-forge
r-prodlim                 2019.11.13        r42h7525677_2    conda-forge
r-profvis                 0.3.7             r42h06615bd_1    conda-forge
r-progress                1.2.2             r42hc72bb7e_3    conda-forge
r-progressr               0.13.0            r42hc72bb7e_0    conda-forge
r-promises                1.2.0.1           r42h7525677_1    conda-forge
r-proxy                   0.4_27            r42h06615bd_1    conda-forge
r-ps                      1.7.3             r42h133d619_0    conda-forge
r-purrr                   1.0.1             r42h133d619_0    conda-forge
r-quantreg                5.94              r42hb361e29_1    conda-forge
r-r6                      2.5.1             r42hc72bb7e_1    conda-forge
r-ragg                    1.2.5             r42hd65d3ba_0    conda-forge
r-rann                    2.6.1             r42h7525677_3    conda-forge
r-rappdirs                0.3.3             r42h06615bd_1    conda-forge
r-rcmdcheck               1.4.0             r42h785f33e_1    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_1    conda-forge
r-rcpp                    1.0.10            r42h38f115c_0    conda-forge
r-rcppannoy               0.0.20            r42h7525677_0    conda-forge
r-rcpparmadillo           0.11.4.4.0        r42h358215d_0    conda-forge
r-rcppeigen               0.3.3.9.3         r42h9f5de39_0    conda-forge
r-rcpphnsw                0.4.1             r42h7525677_1    conda-forge
r-rcppml                  0.3.7             r42h7525677_0    conda-forge
r-rcppparallel            5.1.6             r42h38f115c_0    conda-forge
r-rcppprogress            0.4.2             r42hc72bb7e_2    conda-forge
r-rcpptoml                0.1.7             r42h7525677_2    conda-forge
r-rcurl                   1.98_1.10         r42h133d619_0    conda-forge
r-readr                   2.1.4             r42h38f115c_0    conda-forge
r-readxl                  1.4.2             r42h81ef4d7_0    conda-forge
r-recipes                 1.0.5             r42hc72bb7e_0    conda-forge
r-rematch                 1.0.1           r42hc72bb7e_1005    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_2    conda-forge
r-remotes                 2.4.2             r42hc72bb7e_1    conda-forge
r-repr                    1.1.6             r42h785f33e_0    conda-forge
r-reshape2                1.4.4             r42h7525677_2    conda-forge
r-reticulate              1.26              r42h7525677_1    conda-forge
r-rgeos                   0.6_2             r42h0d5128d_1    conda-forge
r-rio                     0.5.29            r42hc72bb7e_1    conda-forge
r-rlang                   1.1.0             r42h38f115c_0    conda-forge
r-rmarkdown               2.14              r42h6115d3f_0  
r-rocr                    1.0_11            r42hc72bb7e_2    conda-forge
r-roxygen2                7.2.3             r42h38f115c_0    conda-forge
r-rpart                   4.1.19            r42h06615bd_0    conda-forge
r-rprojroot               2.0.3             r42hc72bb7e_1    conda-forge
r-rspectra                0.16_1            r42h9f5de39_1    conda-forge
r-rstatix                 0.7.2             r42hc72bb7e_0    conda-forge
r-rstudioapi              0.14              r42hc72bb7e_1    conda-forge
r-rsvd                    1.0.5             r42hc72bb7e_1    conda-forge
r-rtsne                   0.16              r42h37cf8d7_1    conda-forge
r-rversions               2.1.2             r42hc72bb7e_1    conda-forge
r-sass                    0.4.5             r42h38f115c_0    conda-forge
r-scales                  1.2.1             r42hc72bb7e_1    conda-forge
r-scattermore             0.8               r42h06615bd_1    conda-forge
r-sctransform             0.3.5             r42h9f5de39_1    conda-forge
r-sessioninfo             1.2.2             r42hc72bb7e_1    conda-forge
r-seurat                  4.3.0             r42h38f115c_0    conda-forge
r-seuratobject            4.1.3             r42h38f115c_0    conda-forge
r-shiny                   1.7.4             r42h785f33e_0    conda-forge
r-sitmo                   2.0.2             r42h7525677_1    conda-forge
r-slam                    0.1_50            r42h64d53c3_2    conda-forge
r-snow                    0.4_4             r42hc72bb7e_1    conda-forge
r-sourcetools             0.1.7_1           r42h38f115c_0    conda-forge
r-sp                      1.6_0             r42h133d619_0    conda-forge
r-sparsem                 1.81              r42h8da6f51_1    conda-forge
r-spatstat.data           3.0_1             r42hc72bb7e_0    conda-forge
r-spatstat.explore        3.1_0             r42h133d619_0    conda-forge
r-spatstat.geom           3.1_0             r42h133d619_0    conda-forge
r-spatstat.random         3.1_4             r42h38f115c_0    conda-forge
r-spatstat.sparse         3.0_1             r42h133d619_0    conda-forge
r-spatstat.utils          3.0_2             r42h133d619_0    conda-forge
r-squarem                 2021.1            r42hc72bb7e_1    conda-forge
r-statmod                 1.5.0             r42h74f4db8_0    conda-forge
r-stringi                 1.7.12            r42h1ae9187_0    conda-forge
r-stringr                 1.5.0             r42h785f33e_0    conda-forge
r-survival                3.5_5             r42h133d619_0    conda-forge
r-sys                     3.4.1             r42h06615bd_0    conda-forge
r-systemfonts             1.0.4             r42h0ff29ef_1    conda-forge
r-tensor                  1.5             r42hc72bb7e_1004    conda-forge
r-testthat                3.1.7             r42h38f115c_0    conda-forge
r-textshape               1.7.3             r42hc72bb7e_1    conda-forge
r-textshaping             0.3.6             r42hbb20487_4    conda-forge
r-tibble                  3.2.1             r42h133d619_1    conda-forge
r-tidyr                   1.3.0             r42h38f115c_0    conda-forge
r-tidyselect              1.2.0             r42hc72bb7e_0    conda-forge
r-timechange              0.2.0             r42h38f115c_0    conda-forge
r-timedate                4022.108          r42hc72bb7e_0    conda-forge
r-tinytex                 0.44              r42hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r42h7525677_1    conda-forge
r-urlchecker              1.0.1             r42hc72bb7e_1    conda-forge
r-usethis                 2.1.6             r42hc72bb7e_1    conda-forge
r-utf8                    1.2.3             r42h133d619_0    conda-forge
r-uuid                    1.1_0             r42h06615bd_1    conda-forge
r-uwot                    0.1.14            r42h7525677_1    conda-forge
r-vctrs                   0.6.1             r42h38f115c_0    conda-forge
r-vipor                   0.4.5           r42hc72bb7e_1004    conda-forge
r-viridis                 0.6.2             r42hc72bb7e_1    conda-forge
r-viridislite             0.4.1             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.1             r42h38f115c_0    conda-forge
r-waldo                   0.4.0             r42hc72bb7e_1    conda-forge
r-whisker                 0.4.1             r42hc72bb7e_0    conda-forge
r-withr                   2.5.0             r42hc72bb7e_1    conda-forge
r-xfun                    0.38              r42h38f115c_0    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-xopen                   1.0.0           r42hc72bb7e_1004    conda-forge
r-xtable                  1.8_4             r42hc72bb7e_4    conda-forge
r-yaml                    2.3.7             r42h133d619_0    conda-forge
r-zip                     2.2.2             r42h06615bd_0    conda-forge
r-zoo                     1.8_11            r42h06615bd_1    conda-forge
re2                       2023.02.02           hcb278e6_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
requests                  2.28.2             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.3.2             pyhd8ed1ab_0    conda-forge
scanpy                    1.9.3              pyhd8ed1ab_0    conda-forge
scikit-learn              1.2.2           py310h41b6a48_1    conda-forge
scikit-misc               0.1.4           py310h3254323_4    conda-forge
scipy                     1.10.1          py310h8deb116_0    conda-forge
scvi-tools                0.20.3             pyhd8ed1ab_0    conda-forge
seaborn                   0.11.2                   pypi_0    pypi
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
setuptools                67.6.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.7           py310heca2aa9_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statannotations           0.5.0                    pypi_0    pypi
statsmodels               0.13.5          py310hde88566_2    conda-forge
stdlib-list               0.8.0              pyhd8ed1ab_0    conda-forge
svt-av1                   1.4.1                hcb278e6_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tbb                       2021.8.0             hf52228f_0    conda-forge
tensorly                  0.8.1                    pypi_0    pypi
terminado                 0.17.1             pyh41d4057_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torchaudio                0.13.1              py310_cu116    pytorch
torchmetrics              0.11.4             pyhd8ed1ab_0    conda-forge
torchvision               0.14.1              py310_cu116    pytorch
tornado                   6.2             py310h5764c6d_1    conda-forge
tqdm                      4.65.0             pyhd8ed1ab_1    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.5.0                hd8ed1ab_0    conda-forge
typing_extensions         4.5.0              pyha770c72_0    conda-forge
tzdata                    2023b                h71feb2d_0    conda-forge
umap-learn                0.5.3           py310hff52083_0    conda-forge
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
urllib3                   1.26.15            pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.5.1              pyhd8ed1ab_0    conda-forge
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.6              pyhd8ed1ab_0    conda-forge
wrapt                     1.15.0                   pypi_0    pypi
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xcb-util                  0.4.0                h516909a_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h516909a_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h516909a_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xlrd                      1.2.0              pyh9f0ad1d_1    conda-forge
xmltodict                 0.13.0             pyhd8ed1ab_0    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yq                        3.1.1              pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
